x_coordinate,y_coordinate,cluster
-8.461161310927244,3.9418830695717864,5
-8.05470439427057,4.360601040788303,5
3.803330980772574,4.944545205142892,3
8.567729905189623,0.9815877400862248,1
-8.088858732352694,3.656966129242445,5
-7.473810975297702,5.490705404925307,2
-7.692467967648524,3.92710678480507,5
-7.763115600733788,4.220716089036161,5
-8.593317917522269,5.056398485904795,2
8.70680039492009,0.8872974066792447,1
1.393092666678331,2.0655750445055836,4
1.7767948126330628,1.87762491871882,4
-8.351661121016555,4.06440481474978,5
1.875288396273933,2.1290966519166665,4
-7.575241855430706,3.6434720925182735,5
-7.671250992711727,5.093601679417617,2
-7.52223914996598,4.799627836125389,2
9.527065390548833,0.7869301510813085,1
9.033854549944241,0.962514579293329,1
1.307313474436648,1.8360884722491935,4
1.3155527401700404,1.4174258522930012,4
3.8136940531164827,5.549991523911477,3
3.841918225837741,5.268818968550439,3
3.4216163081788307,5.501839706059631,3
3.427436328565084,5.415977212585724,3
-7.710943323565583,3.946483440342616,5
8.13077478821989,0.7813205033829855,1
3.742877023834947,5.00645771080318,3
8.926599794815786,0.5539812970329716,1
0.2861990770004186,1.207765173518539,4
3.406605609633732,5.306210064209144,3
-8.407031594133562,5.225376543819293,2
-7.75628119963668,5.413514068038737,2
-8.107012459857668,4.232403686776773,5
1.393507345765748,2.014657312658678,4
-7.823890070117686,5.0807847755506925,2
3.7636197577219086,5.200610335173168,3
-8.317886509183653,4.912658924915744,2
-7.9482525771166905,5.116134050066881,2
4.039288296287289,5.192808465221515,3
3.2927674950375243,4.3342556941473065,3
-7.532060190330183,5.663072963577699,2
3.764651005037546,4.898034891223106,3
1.1668783324968859,1.9991658288677538,4
-8.420911206747597,5.017781881255919,2
-8.05306909707546,5.394394875074487,2
8.10095893048876,0.5229570648073976,1
-8.526342930510674,3.9936382749486428,5
3.2729892378510703,5.09862344552258,3
8.102305275071503,0.335190662078953,1
-8.31323362815149,4.949034416693853,2
-8.466240781551507,4.41319303594731,5
-8.118490387488963,4.702744525743398,5
-7.912920818761581,3.7388388872250626,5
0.6960812609992043,1.4456459643701265,4
-8.007054067367381,4.320171379218175,5
9.84088215230398,0.9823333701493421,1
4.560047079407053,6.10344521576867,3
-8.093485356341382,4.840763702131579,2
8.501548702811373,0.6013540337751657,1
0.9654699094870016,1.3928315980031882,4
7.958329495554241,0.4996193010542995,1
8.995467992581338,0.4377525951901235,1
0.36285338946477896,1.4231296841061534,4
3.283962378036569,5.004723077661393,3
3.815705028747874,5.691022132640892,3
3.7021452035395583,5.572679012615661,3
9.89837273892411,1.3153409736019266,1
-7.7456634806101485,3.773703117542998,5
-8.311316236805883,3.7691319088809534,5
10.642805454775475,0.5248387302910016,1
0.7699847434851547,1.909340454060096,4
